id_producto,stock
659,26.0
910,96.0
979,133.0
9,79.0
870,
37,136.0
453,87.0
652,
254,53.0
304,70.0
911,35.0
572,133.0
624,85.0
765,137.0
993,12.0
263,97.0
611,107.0
298,148.0
415,97.0
151,66.0
849,43.0
641,84.0
957,
551,119.0
852,139.0
489,75.0
711,48.0
148,122.0
147,63.0
778,42.0
741,79.0
854,19.0
951,53.0
660,74.0
349,144.0
464,61.0
326,120.0
187,56.0
124,70.0
920,50.0
609,70.0
144,
752,70.0
948,33.0
198,94.0
610,79.0
280,131.0
294,40.0
897,145.0
401,69.0
123,32.0
184,7.0
203,
439,
247,
416,94.0
837,
825,9.0
975,117.0
828,82.0
955,122.0
130,112.0
638,47.0
403,
845,149.0
831,
736,25.0
982,
220,97.0
642,
984,
811,39.0
868,42.0
989,59.0
625,137.0
904,137.0
820,
387,73.0
902,104.0
807,121.0
510,117.0
268,71.0
882,30.0
442,116.0
497,94.0
113,100.0
692,134.0
233,149.0
936,29.0
608,146.0
672,125.0
374,89.0
664,94.0
909,110.0
234,132.0
939,42.0
846,57.0
677,52.0
318,12.0
649,29.0
411,39.0
966,33.0
710,130.0
359,93.0
259,103.0
745,59.0
628,142.0
633,73.0
283,108.0
377,37.0
385,100.0
225,72.0
102,5.0
877,80.0
473,13.0
348,141.0
506,109.0
640,115.0
278,36.0
798,13.0
1000,
974,119.0
620,83.0
953,88.0
865,78.0
646,136.0
913,141.0
557,9.0
682,
578,7.0
796,77.0
86,127.0
243,31.0
699,115.0
941,139.0
160,85.0
525,5.0
36,
541,64.0
171,127.0
655,25.0
971,22.0
924,61.0
914,55.0
900,108.0
734,125.0
96,41.0
564,30.0
241,55.0
743,98.0
864,127.0
575,99.0
691,82.0
461,127.0
554,60.0
858,
945,112.0
207,13.0
393,
795,105.0
871,113.0
398,105.0
767,122.0
915,33.0
218,116.0
5,76.0
769,23.0
643,122.0
965,
613,54.0
739,8.0
547,
726,87.0
986,114.0
684,117.0
99,39.0
805,66.0
728,105.0
574,10.0
407,
503,62.0
48,12.0
33,139.0
780,130.0
840,129.0
201,117.0
135,
28,112.0
947,
231,140.0
490,49.0
773,51.0
379,27.0
289,54.0
419,139.0
675,111.0
392,6.0
593,99.0
499,43.0
139,
63,52.0
472,80.0
648,136.0
129,32.0
329,103.0
521,51.0
839,36.0
140,125.0
65,44.0
813,44.0
15,57.0
157,117.0
41,13.0
493,74.0
380,14.0
188,132.0
764,48.0
217,88.0
922,94.0
792,
53,136.0
879,99.0
338,124.0
749,44.0
720,115.0
725,117.0
296,69.0
702,42.0
252,8.0
727,46.0
462,
456,121.0
271,29.0
816,68.0
863,9.0
270,22.0
528,122.0
202,6.0
162,6.0
556,113.0
730,30.0
402,78.0
703,
477,145.0
822,64.0
772,144.0
106,31.0
566,90.0
390,28.0
2,97.0
860,90.0
975,117.0
562,15.0
932,61.0
81,67.0
206,41.0
35,77.0
943,21.0
776,146.0
509,96.0
428,40.0
455,148.0
585,114.0
367,148.0
92,16.0
340,23.0
898,108.0
565,67.0
346,27.0
777,68.0
242,12.0
14,135.0
316,58.0
601,58.0
388,8.0
274,71.0
167,130.0
841,101.0
21,62.0
647,108.0
819,15.0
485,113.0
313,53.0
505,131.0
832,46.0
244,31.0
567,63.0
876,72.0
563,89.0
236,119.0
687,
958,108.0
190,
976,118.0
700,111.0
511,60.0
475,149.0
857,42.0
748,35.0
253,
22,26.0
460,29.0
277,118.0
956,90.0
386,5.0
806,82.0
344,121.0
770,
131,48.0
872,19.0
88,45.0
331,56.0
467,46.0
122,90.0
300,119.0
861,
